¥ÎÀ\¤é´Á,¥ÎÀ\®É¶¡,¥ÎÀ\¤º®e,À\ÂI¼Æ¶q,®à¸¹,³Æµù
2020/6/23,17:37:59,"2¡Ñ®MÀ\A,2¡Ñ®MÀ\B,1¡Ñ®MÀ\C",5,3,£~
2020/6/23,17:39:58,1¡Ñº~³ùB,1,4,
2020/6/23,17:41:43,1¡Ñº~³ùA,1,1,
2020/6/23,17:41:51,1¡Ñ®MÀ\B,1,4,
2020/6/23,17:41:57,1¡Ñ®MÀ\A,1,4,
2020/6/23,17:42:27,1¡Ñ®MÀ\A,1,2,
2020/6/23,18:7:39,"1¡Ñ®MÀ\A,2¡Ñ®MÀ\B,2¡Ñ®MÀ\C,1¡Ñº~³ùA,1¡Ñº~³ùC",7,4,GO
2020/6/23,18:8:58,2¡Ñ®MÀ\B,2,4,
2020/6/23,18:47:53,"1¡Ñ®MÀ\B,1¡Ñ®MÀ\C,1¡Ñº~³ùA",3,4,
2020/6/23,18:48:39,"1¡Ñ®MÀ\B,1¡Ñ®MÀ\C,1¡Ñº~³ùA,1¡Ñº~³ùC",4,4,
2020/6/23,18:59:52,"1¡Ñ®MÀ\C,1¡Ñº~³ùA,1¡Ñº~³ùB",3,4,
2020/6/23,19:5:12,"1¡Ñ®MÀ\C,1¡Ñº~³ùA,1¡Ñº~³ùB",3,4,
2020/6/23,19:5:59,"1¡Ñ®MÀ\B,1¡Ñ®MÀ\C,1¡Ñº~³ùA",3,4,
2020/6/23,19:10:12,1¡Ñº~³ùA,1,4,
2020/6/23,19:11:12,1¡Ñº~³ùB,1,4,
2020/6/23,19:11:35,1¡Ñ®MÀ\C,1,4,
2020/6/23,19:12:41,"1¡Ñ®MÀ\C,1¡Ñº~³ùA,1¡Ñº~³ùB",3,4,
2020/6/23,19:13:12,"1¡Ñ®MÀ\B,1¡Ñ®MÀ\C,1¡Ñº~³ùA,1¡Ñº~³ùB",4,4,
2020/6/25,18:32:59,1¡Ñº~³ùA,1,5,
2020/6/25,18:33:54,1¡Ñº~³ùB,1,5,
2020/6/25,18:34:34,2¡Ñº~³ùA,2,5,
2020/6/25,18:42:45,"3¡Ñ®MÀ\B,2¡Ñº~³ùA,1¡Ñº~³ùC",6,2,º~³ùA¤£­n¥[»¶
